SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TSUBSTITUTIONS VALUES('10105cbe-4786-403d-82f9-66a0541ac993',4,1,'fd013f26-ccd2-4eaa-b908-1937b5d4766d','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('1045e8ae-2c97-4f4d-80f7-cc5174be6840',5,1,'60def0cd-f4da-4419-8b9a-41d044db8273','91b4bd2d-b85a-43c3-a950-fb3df79296d9')
INSERT INTO TSUBSTITUTIONS VALUES('10d5363b-c6a4-4dda-acea-c06550e50364',5,1,'4eef15b8-295f-4442-8c5a-9abfd7550bf5','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('10e18284-8eb0-4eae-8e9b-493005bd4c58',2,1,'eb87649d-f37b-470b-b9ff-62a5dcc83fa4','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('10e46bb5-4c7e-4ec1-865a-bfbd5dc60ba2',4,1,'b4aa1a2b-5f19-4736-ac7c-955f66a11502','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('112c1f51-3563-45cb-95e6-e96f751e893f',4,1,'56b71b8e-20fb-45e2-bf48-86ed6e11512a','3763aed3-6cdd-442d-8e0e-2cac9cbc5439')
INSERT INTO TSUBSTITUTIONS VALUES('1136489b-0b5b-4e93-900a-9bd06637d6a7',5,1,'11d5549e-2923-43dd-aa36-fbfdf008f5a4','7f1a5d09-6e74-46b4-bbeb-136ac856365d')
INSERT INTO TSUBSTITUTIONS VALUES('11a0ec6d-b5c5-4516-907c-fb2652c61516',1,1,'44ee4567-cfa9-44c0-915e-f33fc5855314','5cd16c2a-a5c0-415f-a22f-ba36fe6d986f')
INSERT INTO TSUBSTITUTIONS VALUES('1215a6e3-750d-41c5-9bf1-dce46890fa43',1,1,'aa371ece-c6cc-47b9-af8b-bc275d281dd9','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('1224b0da-911e-44ee-b00b-5fafbb5bf772',5,1,'e17e3aa6-062d-439b-b2cf-af35264f01a7','67ba2283-7b9e-468c-b860-22a507efdd98')
INSERT INTO TSUBSTITUTIONS VALUES('1258bc65-d654-4920-b015-b9cf4a72915d',5,1,'76c57c95-59a1-43fb-a850-9810f0bc6dd0','7f1a5d09-6e74-46b4-bbeb-136ac856365d')
INSERT INTO TSUBSTITUTIONS VALUES('12b7cc58-66c9-4ea6-96ff-04df33b23e18',2,1,'4f54ebb3-9015-4c70-b620-7b1706ff9950','dc97eff3-e3af-4f57-b586-fd6553c1b11d')
INSERT INTO TSUBSTITUTIONS VALUES('12cd0b94-9967-4298-ae41-de173754e416',4,1,'f90d3f9f-ee86-4672-b3a6-5f46a5be27e8','67ba2283-7b9e-468c-b860-22a507efdd98')
INSERT INTO TSUBSTITUTIONS VALUES('135c3df9-e5e8-4373-a023-a4c595b99492',1,1,'cd8dae04-5911-43a9-b582-dfc0eb51f720','cebb3f61-4a84-46cf-9235-149c362b436c')
INSERT INTO TSUBSTITUTIONS VALUES('137b58e3-d87b-4efc-ae6c-2baf45860053',1,1,'31424c9f-e8f8-48ff-99fb-ce1934c6a4bf','ee63e5ef-77fd-4bfd-8816-ce15a0e5c15a')
INSERT INTO TSUBSTITUTIONS VALUES('139aba97-53fa-458d-8252-94f5a5a000da',1,1,'1dfb568f-3b1a-465e-9110-d076605abea3','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('139ed989-3dc1-4fd6-a884-67e2843e3534',5,1,'38e629bb-0719-4965-b7d9-1528fe51e6b1','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('13b8cc47-be66-4bf9-b886-be66fae89f99',3,1,'9578ef65-abf0-413e-be73-8d11c8462c6a','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('13bcede7-04b2-44a1-81f3-20212256a641',3,1,'9e3ae606-56c3-4aa7-9aa8-5c2dfd60fd99','35d3b1d2-12ea-4721-ab69-161d2a010372')
INSERT INTO TSUBSTITUTIONS VALUES('13d819c7-89e9-4367-a1b6-0b92f62a46e4',2,1,'42f6d28e-5f2b-4ea6-83f1-d96e4737af7d','ac2682df-3cdb-46b0-99e0-02c39efb822c')
INSERT INTO TSUBSTITUTIONS VALUES('14c74dd7-7d10-46d3-91f6-069326f04f95',1,1,'58d74180-1a8e-4a65-9358-00aac32ba613','91b4bd2d-b85a-43c3-a950-fb3df79296d9')
INSERT INTO TSUBSTITUTIONS VALUES('14fa740a-ef87-4002-b1d4-c73217e25c6e',3,1,'53c214e2-cd6a-4d20-9931-0672adf0c9dd','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('15844682-525d-4a91-8ad7-e7a8a8fd3010',4,1,'9b4e5e2d-d193-4acb-88f8-2b5c992151fa','ac2682df-3cdb-46b0-99e0-02c39efb822c')
INSERT INTO TSUBSTITUTIONS VALUES('15869552-7d7a-4e17-8805-4f0f35d21eec',2,1,'ab231397-6daf-4f76-b792-6f5372148c99','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('15c7a172-1701-4190-8841-e9c1a0a3aca7',5,1,'18623307-1273-4252-bcb2-b29310236e22','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('16251a16-d219-4298-8ff2-9fd2fb67252c',1,1,'7bc3a174-ab1b-4b66-b1fa-bc9516824a8f','91b4bd2d-b85a-43c3-a950-fb3df79296d9')
INSERT INTO TSUBSTITUTIONS VALUES('16288c87-6a60-46a9-bd51-e95532955d33',2,1,'cd03ab77-a39f-4fcb-a6ae-92015b896ca2','8ae815ea-ac1f-4078-8ae8-31881a194c15')
INSERT INTO TSUBSTITUTIONS VALUES('17d03dd5-84ae-4960-888f-9374722c10ee',1,1,'7c71e8d6-7e62-4293-813b-f0c448d64b00','67ba2283-7b9e-468c-b860-22a507efdd98')
INSERT INTO TSUBSTITUTIONS VALUES('17d99c7d-3f95-4617-9df3-e76e412094d4',2,1,'5bbc77af-6ef0-4e4c-ae88-6405b4025f8d','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('180d6387-fd2b-4a32-b1e7-320c41c3092f',3,1,'0dcfd574-abd7-45ef-beae-202e5553188f','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('1813e8c6-054a-4cf4-a25c-dd4f95b4cec6',2,1,'e70b84b0-16d4-4969-9e56-cf995d8a5ac0','30e91137-eaff-4c59-9835-98a4dc0943e6')
INSERT INTO TSUBSTITUTIONS VALUES('18619918-863f-4f6e-8f33-9cb02cd798f0',1,1,'8a9dde77-d9af-47df-a690-18a2613b0f69','67ba2283-7b9e-468c-b860-22a507efdd98')
INSERT INTO TSUBSTITUTIONS VALUES('1888d508-fc8a-49d0-bbb5-e053894c16a0',1,1,'ee9412b9-aae2-4571-a086-135083db3dba','cebb3f61-4a84-46cf-9235-149c362b436c')
INSERT INTO TSUBSTITUTIONS VALUES('18b83239-8385-49d5-a2df-2863b59084b3',1,1,'6cb49e70-bd7a-4f92-b4df-04dd44d3a9b4','ee63e5ef-77fd-4bfd-8816-ce15a0e5c15a')
INSERT INTO TSUBSTITUTIONS VALUES('194ea104-155c-413d-89f5-d238be544239',2,1,'21e1c08b-c0f2-4cea-a218-99773d3c1bdc','5cd16c2a-a5c0-415f-a22f-ba36fe6d986f')
INSERT INTO TSUBSTITUTIONS VALUES('199fb93b-5d71-4015-8cfd-80df370b2dd2',3,1,'50434ef1-6197-4caf-a3a0-2998c8a52f99','b10d7084-4617-45c7-a4c3-c61345e0be9f')
INSERT INTO TSUBSTITUTIONS VALUES('19d2e4b1-896d-4f9f-ac93-06142eff8f7d',1,1,'94d74097-9881-4024-b75c-4132fd1ad5e4','cebb3f61-4a84-46cf-9235-149c362b436c')
INSERT INTO TSUBSTITUTIONS VALUES('1a9b1c2d-4733-4afd-a43d-2f838e5323e1',1,1,'81bcb6aa-1f3c-4161-9a27-0e7c311cb339','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('1aba785c-4574-4f7a-aff3-c35d5af69c80',3,1,'be5c0b38-bb44-4ed7-806b-f8db4aef2cd2','35d3b1d2-12ea-4721-ab69-161d2a010372')
INSERT INTO TSUBSTITUTIONS VALUES('1b03bf70-a223-4c53-bc2f-f641bb87269b',3,1,'8988146e-a40b-4255-a556-e6e65cf24595','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('1b4c67cf-7a50-4a65-9235-4ca7e0e80256',5,1,'00225120-1569-4582-948f-4a74754ff2a2','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('1bc28e56-3cc0-44d8-a632-ca95b54344a0',2,1,'96ebf97d-5117-437b-8c85-50789085bb23','f75670bd-7e9d-45e2-9992-0b3f93af4315')
INSERT INTO TSUBSTITUTIONS VALUES('1becccc2-fec2-4c8a-a6e9-5e7d2660149f',1,1,'a31f97a8-ed9e-4f59-acc8-ce9638a9bed3','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('1c16e7c7-313a-4d96-ad19-f18b2b778b2a',3,1,'339efa41-ec64-4207-abe3-77bbed6d1955','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('1cc9497f-f371-4a48-8ed9-9872d6236234',1,1,'af406788-ef4e-4584-97e2-1dc0bbf6dad7','bf7d01ef-ae87-4201-9dc3-ba4f5fa27829')
INSERT INTO TSUBSTITUTIONS VALUES('1cdc0447-e6e9-4812-95f3-4f561fc8ee2c',2,1,'2f24547d-8de3-4bec-97da-af16cf59f000','f75670bd-7e9d-45e2-9992-0b3f93af4315')
INSERT INTO TSUBSTITUTIONS VALUES('1ce142c0-e241-4340-9ab2-e2b681130b85',4,1,'645bed16-bb06-4421-a057-fa298f957070','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('1cf9e38c-9bf6-4204-9f04-8e947aec3b78',4,1,'bdce762c-a0b3-419b-8799-aa2602c43688','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('1d6161be-fcd2-4e0e-b9c6-99d972b999fe',3,1,'53c214e2-cd6a-4d20-9931-0672adf0c9dd','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('1d65b69b-8314-4078-8942-bc54c633f084',1,1,'fbfd6c18-36aa-43c5-bff5-1b65a8acad8d','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('1d9753f6-602c-4214-9fdc-a4c75f537229',3,1,'44749c07-ee58-40e1-b258-5e68345f09fc','ee63e5ef-77fd-4bfd-8816-ce15a0e5c15a')
INSERT INTO TSUBSTITUTIONS VALUES('1d9c6904-2eee-4a76-9a9a-b7a5f26f7cc0',1,1,'aeb6546b-1b68-4a95-a825-945153b731f1','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('1dabce0b-8b19-48ea-9bf6-27f1873d4a59',4,1,'0ea67167-9d61-4fae-9956-640b94ae20bb','f75670bd-7e9d-45e2-9992-0b3f93af4315')
INSERT INTO TSUBSTITUTIONS VALUES('1db76f97-baa5-4e55-941e-e138756e5ac9',2,1,'d8bede26-e1e6-4040-9d4f-17b91834c594','bf7d01ef-ae87-4201-9dc3-ba4f5fa27829')
INSERT INTO TSUBSTITUTIONS VALUES('1de18e92-4fde-4b60-9fbb-4d6ca40bed82',5,1,'fb79b948-5422-48b7-9487-71c05ff07b8f','bf7d01ef-ae87-4201-9dc3-ba4f5fa27829')
INSERT INTO TSUBSTITUTIONS VALUES('1e2284d2-2f3c-4b2d-b1fe-56182cb8e8e9',3,1,'ed0cb0ab-d4b0-4c48-8d20-41a896803185','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('1e2ee00a-a94e-4e5a-8fb3-84029318a7f4',2,1,'8c9ab751-cea1-4224-8d73-413d1510ea60','35d3b1d2-12ea-4721-ab69-161d2a010372')
INSERT INTO TSUBSTITUTIONS VALUES('1e7fc961-0055-4d83-bd16-c93cf4ba6057',2,1,'975ce64f-c574-4c32-b0ff-8413cd76bc0f','ee63e5ef-77fd-4bfd-8816-ce15a0e5c15a')
INSERT INTO TSUBSTITUTIONS VALUES('1e81baf7-549d-4e85-933b-1860616efd2b',5,1,'527bc390-d945-4418-b89b-7d9e301408e2','cebb3f61-4a84-46cf-9235-149c362b436c')
INSERT INTO TSUBSTITUTIONS VALUES('1ea4b906-d952-49a4-beda-0fa3d81bd514',1,1,'07d31c3b-fc13-4f2a-af52-7258df8d0e7f','2228c66e-aa7c-4ee9-aeb9-d6b6889b3424')
INSERT INTO TSUBSTITUTIONS VALUES('1f10ace3-1a6d-4ecb-a41c-82c09ea5b1c5',2,1,'34238879-0ab7-4132-8ab6-b737d73112b9','3763aed3-6cdd-442d-8e0e-2cac9cbc5439')
INSERT INTO TSUBSTITUTIONS VALUES('1f6d2a00-9456-4aa8-afa8-90f33eb4fcc0',1,1,'b3a45d5d-a426-4dd6-a32b-700220079d64','d3ab9cb9-ef15-409e-adc4-111c2e6f74ca')
INSERT INTO TSUBSTITUTIONS VALUES('1f9ddc5e-1628-4cb2-a90b-a58d3c907452',4,1,'5efa4646-2dd8-4da3-bcaa-106c362c6648','2228c66e-aa7c-4ee9-aeb9-d6b6889b3424')
INSERT INTO TSUBSTITUTIONS VALUES('1fafc962-68f1-4c6d-864e-b8acbf36b0f0',2,1,'d8bede26-e1e6-4040-9d4f-17b91834c594','30e91137-eaff-4c59-9835-98a4dc0943e6')
INSERT INTO TSUBSTITUTIONS VALUES('207ea639-648c-4936-ab46-24115d0e9bb8',1,1,'896d6f8d-9cd9-4d9d-b03c-a8853f1da6fa','ac2682df-3cdb-46b0-99e0-02c39efb822c')
INSERT INTO TSUBSTITUTIONS VALUES('21802960-8a3f-42d8-a5f3-7dc7cc3e46b9',5,1,'9d41665f-76b2-499d-bb19-08608b35ecac','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('2181e4c7-d11b-43d2-9a9b-8afd6a6647f6',2,1,'9ac8ae89-ae98-4315-9f56-bbdc772107ec','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('218c8aeb-5ee4-4fa1-94b9-1ba88fb98ddc',3,1,'eb87649d-f37b-470b-b9ff-62a5dcc83fa4','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('21a87073-4bfa-4baf-bf7e-266507c98c82',5,1,'4e59c752-9fdb-46f8-951d-74bbc41991fe','de2f2b2c-6e7b-463f-809d-580886d34387')
INSERT INTO TSUBSTITUTIONS VALUES('21e14496-817f-414a-b67f-ed4795bf2351',5,1,'d93edbd6-bbb0-4bd6-918f-0b78a4a80551','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('234ed225-41e9-4c40-a661-2fe446fc9648',2,1,'3e3e4169-1a3e-4a0a-8311-90c7958bacba','35d3b1d2-12ea-4721-ab69-161d2a010372')
INSERT INTO TSUBSTITUTIONS VALUES('23682719-0dd5-49a2-aa88-5fc920453cec',1,1,'2705af0a-fe91-4ded-92ad-1433d3c68707','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('23766bcd-59d2-4d0e-b89f-7929193fc467',2,1,'cbe3bd66-b1e9-4432-91de-846bedcbf3c3','64e42520-8ed2-445a-9e79-7f0a9249a2d4')
INSERT INTO TSUBSTITUTIONS VALUES('23aa941d-0b32-4fad-9155-58b6d03c5107',4,1,'c0f9e337-6a34-47e3-838c-2c58c43f78b1','2228c66e-aa7c-4ee9-aeb9-d6b6889b3424')
INSERT INTO TSUBSTITUTIONS VALUES('23add026-382f-4b83-81f1-cc7029fbde67',2,1,'0e897abe-7f3b-4fee-a5ab-f8f328d355e4','b10d7084-4617-45c7-a4c3-c61345e0be9f')
INSERT INTO TSUBSTITUTIONS VALUES('246309dd-3d12-46d9-8849-8845b6a3aece',2,1,'c9d4e790-cde3-46af-ad8d-6c6535d9c9db','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('24bbc7fa-3a38-4cc8-98d4-f2d727b0ef48',2,1,'6499aa0e-354a-43c8-9bfa-740d0d041070','7f1a5d09-6e74-46b4-bbeb-136ac856365d')
INSERT INTO TSUBSTITUTIONS VALUES('25379a8f-023d-47c1-9595-b7092a3fe134',2,1,'de6b96b9-59c5-4c32-b4a6-4c9a70fcb128','5cd16c2a-a5c0-415f-a22f-ba36fe6d986f')
INSERT INTO TSUBSTITUTIONS VALUES('2577d760-fcc3-431b-8298-85e147af421b',5,1,'502954cf-69a3-4d79-b902-45e16ca8db7e','5cd16c2a-a5c0-415f-a22f-ba36fe6d986f')
INSERT INTO TSUBSTITUTIONS VALUES('25b5aafa-ad52-4ee5-9286-825317939597',1,1,'b9971f4a-030a-4655-8058-b5a3fb2582da','d3ab9cb9-ef15-409e-adc4-111c2e6f74ca')
INSERT INTO TSUBSTITUTIONS VALUES('26610ddd-3432-4127-b561-9e6c816ed80f',2,1,'ae1429f5-4a24-4bb9-81a8-8cb3d0b84748','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('266b50a1-30d0-4580-828d-20929c20030c',5,1,'53c214e2-cd6a-4d20-9931-0672adf0c9dd','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('2685651f-7881-4048-b8fa-c6b1ba691572',4,1,'907cb4cf-6ddb-4cf6-a39b-5303ced2da69','8cad4ba1-b9ee-40d4-b036-270bf4be1766')
INSERT INTO TSUBSTITUTIONS VALUES('273180b0-e0a4-41cf-803c-b7e89dde68e8',3,1,'a76338a4-f091-4f57-b49c-74e4c4cd34a4','64e42520-8ed2-445a-9e79-7f0a9249a2d4')
INSERT INTO TSUBSTITUTIONS VALUES('274e1fcb-cb3e-49d0-9e0a-af3d1671de8c',4,1,'12a5207c-97a4-47e5-be58-f1baca172aa0','64e42520-8ed2-445a-9e79-7f0a9249a2d4')
INSERT INTO TSUBSTITUTIONS VALUES('287d3a18-fae2-4fba-91c3-d95ef7cf6174',4,1,'99bceb3d-1705-425d-8997-b5988d65a062','2228c66e-aa7c-4ee9-aeb9-d6b6889b3424')
INSERT INTO TSUBSTITUTIONS VALUES('28c88467-128c-450c-bb3c-14f2c180ab60',3,1,'2617f88a-afc6-4de1-a9e2-5aa6b4ce06b4','d3ab9cb9-ef15-409e-adc4-111c2e6f74ca')
INSERT INTO TSUBSTITUTIONS VALUES('29024cb6-2f3a-4dac-996f-ac18743ca3cc',1,1,'a521dbf5-d942-431d-a398-b0030e38920a','2dd66d23-47f3-4824-acc5-1945645da174')
INSERT INTO TSUBSTITUTIONS VALUES('29094d44-7623-4210-b13b-17768fc79277',1,1,'6f5a26ff-d59f-4152-9828-19dc84408914','dc97eff3-e3af-4f57-b586-fd6553c1b11d')
INSERT INTO TSUBSTITUTIONS VALUES('29b43147-b473-45ac-acfe-4c996c646e7d',1,1,'efe74ad3-4306-4337-81f6-052b92e67d00','7f1a5d09-6e74-46b4-bbeb-136ac856365d')
INSERT INTO TSUBSTITUTIONS VALUES('29fd4fce-c2ee-4367-9bfa-c6ff18703e61',1,1,'a76338a4-f091-4f57-b49c-74e4c4cd34a4','d3ab9cb9-ef15-409e-adc4-111c2e6f74ca')
INSERT INTO TSUBSTITUTIONS VALUES('2a275c4d-05f2-4bef-8b37-c6bec7416037',2,1,'2abee6d4-5cf3-48ad-bd30-2d1a21042c70','b10d7084-4617-45c7-a4c3-c61345e0be9f')
INSERT INTO TSUBSTITUTIONS VALUES('2a4953c3-e371-4322-b210-e982fafa27d2',2,1,'5cbff15b-6a3b-487c-8952-985f27855d55','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('2aaa44c0-0899-43bb-bcff-a48315f3e49b',2,1,'9d83b61d-a43e-4b8c-9271-96e1daabd1c6','b10d7084-4617-45c7-a4c3-c61345e0be9f')
INSERT INTO TSUBSTITUTIONS VALUES('2ad6a91f-c5e1-4ea4-8cdc-25790fcc73c6',4,1,'347c91ac-b0c7-44f4-b9b2-96d6e8e30354','ac2682df-3cdb-46b0-99e0-02c39efb822c')
INSERT INTO TSUBSTITUTIONS VALUES('2b7d2ad4-2a7d-49ad-ab6b-7cc1b0a57733',1,1,'e26c34a3-0f69-4990-8383-49217a6136c3','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('2d1316f1-cc0e-4907-9335-796796324c22',5,1,'9829ec7a-82cd-4da1-97ba-307e7dd53b83','f75670bd-7e9d-45e2-9992-0b3f93af4315')
INSERT INTO TSUBSTITUTIONS VALUES('2d1f7329-7c01-4a36-a103-be93b4160595',5,1,'50d0696b-f1be-4c1f-a57b-6ebc2718fbd7','30e91137-eaff-4c59-9835-98a4dc0943e6')
INSERT INTO TSUBSTITUTIONS VALUES('2d2e7d41-b1d0-47aa-bf6e-d7ad3e1b4165',2,1,'5e06f921-f685-4388-b02b-d1d87f3bc855','5cd16c2a-a5c0-415f-a22f-ba36fe6d986f')
INSERT INTO TSUBSTITUTIONS VALUES('2e061e97-ff58-43df-9df5-74a5dbb47ae1',2,1,'60def0cd-f4da-4419-8b9a-41d044db8273','7f1a5d09-6e74-46b4-bbeb-136ac856365d')
INSERT INTO TSUBSTITUTIONS VALUES('2e210832-91ba-4df8-8ae8-dbe8efb3d2cd',1,1,'450b4f3d-90f8-4d14-8448-82421d37f6ff','2228c66e-aa7c-4ee9-aeb9-d6b6889b3424')
INSERT INTO TSUBSTITUTIONS VALUES('2e5f8049-3acf-466b-a9a5-fc4ad81e5fd1',4,1,'0b807a55-6ef0-4bc7-8823-50e7d52a5f03','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('2ec216ec-102a-4233-a4e7-1a6c2ee4bd3f',4,1,'0e897abe-7f3b-4fee-a5ab-f8f328d355e4','dc97eff3-e3af-4f57-b586-fd6553c1b11d')
INSERT INTO TSUBSTITUTIONS VALUES('2ec49738-e637-4e34-9a67-3a4cb9d942cb',1,1,'ab231397-6daf-4f76-b792-6f5372148c99','dc97eff3-e3af-4f57-b586-fd6553c1b11d')
INSERT INTO TSUBSTITUTIONS VALUES('2f1f9ea3-7cff-4e9d-bea0-500552d87d55',1,1,'f0c7b86a-ec61-4ede-b53e-2abc219c0017','983cbd5d-faf1-4560-b328-bbda003d5c43')
INSERT INTO TSUBSTITUTIONS VALUES('2f4eee1c-cb34-4054-9c9e-f0c8a00c201a',4,1,'5254b79b-64fb-47cb-ad00-91fd3a35d6f7','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('2fe1fae0-bd72-41bd-b873-f7aab7995f74',1,1,'1bf555df-6b10-4478-9bf6-7c0d1b9828a9','cebb3f61-4a84-46cf-9235-149c362b436c')
INSERT INTO TSUBSTITUTIONS VALUES('2ffe7185-f7f4-4f72-ab4f-a1ec5d1963cd',1,1,'ea7b6c11-d450-4c40-ad18-c9a664d993ea','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('308d6b29-5f52-4ae9-98bf-8701d5330a98',2,1,'5bbc77af-6ef0-4e4c-ae88-6405b4025f8d','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
INSERT INTO TSUBSTITUTIONS VALUES('30c397c0-b05e-46bc-9cd4-bead6f15ee48',2,1,'01c99f84-5aa7-4b6a-bbd0-090a4407cce3','83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce')
INSERT INTO TSUBSTITUTIONS VALUES('30c79125-e800-41dd-a1f6-c9c3712b7b47',1,1,'8089f1ac-ede2-4972-a6d1-7eed8a655218','bbe8f35e-26aa-47f1-a981-784f3d3eba6f')
INSERT INTO TSUBSTITUTIONS VALUES('310dbeb1-9dc0-49fb-bbf6-64032d6b4ace',3,1,'8b6b3618-daf7-4286-85c9-da1c769b15aa','91b4bd2d-b85a-43c3-a950-fb3df79296d9')
INSERT INTO TSUBSTITUTIONS VALUES('314273d0-3d08-45ed-83d2-da9281d77b49',2,1,'2db32db7-4529-4cdc-9cb8-0aec0499f00d','515b31c6-3e6d-4f5a-b0ff-4e33346645ba')
